Total number of categories,Transaction Time,Current Time MS
2,5,1617567117017
3,1,1617567117025
4,0,1617567117027
5,1,1617567117030
6,1,1617567117032
7,0,1617567117034
8,1,1617567117037
9,0,1617567117039
10,0,1617567117041
11,1,1617567117044
12,0,1617567117046
13,1,1617567117049
14,1,1617567117052
15,1,1617567117054
16,1,1617567117056
17,0,1617567117058
18,1,1617567117061
19,0,1617567117063
20,1,1617567117066
21,1,1617567117068
22,1,1617567117070
23,1,1617567117072
24,1,1617567117075
25,1,1617567117077
26,1,1617567117080
27,0,1617567117082
28,0,1617567117085
29,1,1617567117088
30,1,1617567117090
31,1,1617567117092
32,1,1617567117094
33,1,1617567117096
34,1,1617567117098
35,1,1617567117100
36,1,1617567117105
37,0,1617567117108
38,0,1617567117110
39,0,1617567117112
40,0,1617567117114
41,0,1617567117116
42,1,1617567117118
43,0,1617567117120
44,1,1617567117123
45,0,1617567117125
46,0,1617567117127
47,0,1617567117129
48,1,1617567117131
49,0,1617567117132
50,1,1617567117134
51,1,1617567117136
52,0,1617567117137
53,1,1617567117139
54,1,1617567117141
55,0,1617567117142
56,1,1617567117144
57,1,1617567117146
58,0,1617567117147
59,1,1617567117149
60,1,1617567117151
61,0,1617567117153
62,1,1617567117156
63,1,1617567117158
64,1,1617567117161
65,1,1617567117163
66,1,1617567117166
67,0,1617567117168
68,1,1617567117171
69,1,1617567117173
70,1,1617567117175
71,1,1617567117178
72,1,1617567117181
73,1,1617567117184
74,1,1617567117186
75,1,1617567117189
76,0,1617567117191
77,1,1617567117194
78,1,1617567117197
79,1,1617567117200
80,1,1617567117203
81,1,1617567117206
82,1,1617567117210
83,1,1617567117212
84,1,1617567117215
85,1,1617567117220
86,1,1617567117224
87,1,1617567117228
88,1,1617567117231
89,2,1617567117235
90,1,1617567117238
91,1,1617567117241
92,1,1617567117244
93,1,1617567117247
94,0,1617567117249
95,1,1617567117252
96,1,1617567117255
97,0,1617567117257
98,1,1617567117260
99,0,1617567117262
100,1,1617567117265
101,1,1617567117267
102,1,1617567117270
103,1,1617567117272
104,0,1617567117274
105,1,1617567117276
106,0,1617567117278
107,1,1617567117281
108,1,1617567117283
109,1,1617567117285
110,1,1617567117288
111,1,1617567117290
112,0,1617567117292
113,0,1617567117294
114,1,1617567117296
115,0,1617567117298
116,2,1617567117302
117,2,1617567117306
118,2,1617567117310
119,1,1617567117313
120,2,1617567117317
121,2,1617567117320
122,1,1617567117322
123,0,1617567117324
124,1,1617567117327
125,1,1617567117330
126,1,1617567117333
127,1,1617567117336
128,1,1617567117339
129,2,1617567117344
130,1,1617567117350
131,1,1617567117353
132,2,1617567117357
133,1,1617567117360
134,2,1617567117364
135,1,1617567117367
136,1,1617567117370
137,1,1617567117374
138,2,1617567117378
139,2,1617567117382
140,1,1617567117385
141,1,1617567117389
142,1,1617567117392
143,1,1617567117396
144,1,1617567117399
145,1,1617567117402
146,1,1617567117406
147,1,1617567117410
148,1,1617567117413
149,1,1617567117416
150,1,1617567117420
151,0,1617567117423
152,0,1617567117426
153,1,1617567117430
154,1,1617567117433
155,1,1617567117436
156,1,1617567117440
157,1,1617567117444
158,1,1617567117447
159,1,1617567117450
160,1,1617567117453
161,1,1617567117455
162,1,1617567117458
163,1,1617567117460
164,1,1617567117463
165,1,1617567117465
166,1,1617567117468
167,1,1617567117470
168,1,1617567117472
169,1,1617567117474
170,1,1617567117477
171,1,1617567117480
172,1,1617567117483
173,1,1617567117486
174,1,1617567117489
175,1,1617567117492
176,1,1617567117495
177,1,1617567117498
178,1,1617567117501
179,0,1617567117503
180,0,1617567117505
181,1,1617567117507
182,0,1617567117509
183,1,1617567117511
184,1,1617567117513
185,0,1617567117514
186,1,1617567117517
187,1,1617567117519
188,1,1617567117521
189,1,1617567117523
190,1,1617567117525
191,2,1617567117530
192,1,1617567117533
193,2,1617567117537
194,1,1617567117540
195,1,1617567117542
196,0,1617567117543
197,0,1617567117545
198,1,1617567117547
199,0,1617567117548
200,0,1617567117549
201,1,1617567117551
202,1,1617567117552
203,0,1617567117553
204,0,1617567117554
205,1,1617567117556
206,0,1617567117557
207,0,1617567117558
208,1,1617567117560
209,0,1617567117561
210,0,1617567117562
211,0,1617567117563
212,1,1617567117565
213,0,1617567117566
214,0,1617567117567
215,1,1617567117569
216,0,1617567117570
217,0,1617567117571
218,1,1617567117573
219,1,1617567117574
220,0,1617567117575
221,0,1617567117576
222,1,1617567117578
223,1,1617567117579
224,0,1617567117580
225,1,1617567117582
226,0,1617567117583
227,0,1617567117584
228,1,1617567117586
229,1,1617567117587
230,0,1617567117588
231,0,1617567117589
232,1,1617567117591
233,0,1617567117592
234,0,1617567117593
235,0,1617567117594
236,1,1617567117596
237,0,1617567117597
238,0,1617567117598
239,0,1617567117599
240,1,1617567117601
241,0,1617567117602
242,0,1617567117603
243,1,1617567117605
244,1,1617567117606
245,0,1617567117607
246,0,1617567117608
247,1,1617567117610
248,1,1617567117611
249,0,1617567117612
250,1,1617567117614
251,1,1617567117615
252,0,1617567117616
253,1,1617567117618
254,0,1617567117619
255,0,1617567117620
256,1,1617567117622
257,0,1617567117623
258,1,1617567117625
259,1,1617567117626
260,0,1617567117627
261,1,1617567117629
262,1,1617567117630
263,0,1617567117631
264,0,1617567117632
265,0,1617567117634
266,0,1617567117635
267,1,1617567117637
268,1,1617567117638
269,0,1617567117639
270,1,1617567117641
271,1,1617567117643
272,0,1617567117644
273,0,1617567117645
274,1,1617567117647
275,1,1617567117649
276,0,1617567117650
277,1,1617567117652
278,0,1617567117653
279,1,1617567117655
280,0,1617567117656
281,1,1617567117658
282,0,1617567117659
283,1,1617567117661
284,0,1617567117662
285,1,1617567117664
286,1,1617567117666
287,0,1617567117667
288,0,1617567117668
289,1,1617567117670
290,0,1617567117671
291,1,1617567117673
292,0,1617567117674
293,1,1617567117676
294,1,1617567117678
295,1,1617567117679
296,0,1617567117680
297,0,1617567117681
298,1,1617567117683
299,0,1617567117684
300,1,1617567117686
301,1,1617567117688
302,0,1617567117689
303,1,1617567117691
304,0,1617567117692
305,1,1617567117694
306,1,1617567117695
307,0,1617567117696
308,1,1617567117698
309,0,1617567117699
310,0,1617567117700
311,1,1617567117702
312,0,1617567117703
313,1,1617567117705
314,1,1617567117706
315,0,1617567117707
316,0,1617567117708
317,1,1617567117710
318,0,1617567117711
319,0,1617567117712
320,1,1617567117714
321,1,1617567117716
322,1,1617567117718
323,0,1617567117719
324,1,1617567117721
325,0,1617567117722
326,1,1617567117724
327,0,1617567117725
328,0,1617567117726
329,1,1617567117728
330,0,1617567117729
331,0,1617567117730
332,1,1617567117732
333,0,1617567117733
334,1,1617567117735
335,0,1617567117736
336,1,1617567117738
337,0,1617567117739
338,1,1617567117741
339,1,1617567117742
340,0,1617567117743
341,1,1617567117745
342,1,1617567117746
343,0,1617567117747
344,0,1617567117749
345,0,1617567117750
346,1,1617567117752
347,0,1617567117753
348,1,1617567117755
349,0,1617567117756
350,1,1617567117758
351,0,1617567117759
352,0,1617567117761
353,1,1617567117763
354,2,1617567117766
355,1,1617567117768
356,0,1617567117770
357,1,1617567117773
358,0,1617567117774
359,1,1617567117776
360,0,1617567117777
361,1,1617567117779
362,0,1617567117780
363,1,1617567117782
364,0,1617567117783
365,1,1617567117785
366,0,1617567117786
367,0,1617567117787
368,1,1617567117789
369,0,1617567117790
370,1,1617567117792
371,1,1617567117793
372,0,1617567117794
373,1,1617567117796
374,0,1617567117797
375,0,1617567117798
376,1,1617567117800
377,0,1617567117802
378,0,1617567117804
379,1,1617567117806
380,0,1617567117807
381,1,1617567117809
382,0,1617567117810
383,1,1617567117812
384,0,1617567117813
385,1,1617567117815
386,1,1617567117817
387,0,1617567117818
388,1,1617567117820
389,0,1617567117821
390,1,1617567117823
391,0,1617567117824
392,0,1617567117825
393,1,1617567117827
394,0,1617567117828
395,1,1617567117830
396,0,1617567117831
397,0,1617567117837
398,1,1617567117839
399,1,1617567117840
400,0,1617567117841
401,1,1617567117843
402,0,1617567117844
403,1,1617567117846
404,1,1617567117848
405,1,1617567117850
406,0,1617567117851
407,1,1617567117853
408,0,1617567117854
409,0,1617567117855
410,1,1617567117857
411,0,1617567117858
412,1,1617567117860
413,0,1617567117861
414,1,1617567117864
415,1,1617567117866
416,1,1617567117868
417,1,1617567117871
418,1,1617567117873
419,1,1617567117875
420,1,1617567117877
421,1,1617567117879
422,1,1617567117881
423,1,1617567117883
424,0,1617567117884
425,0,1617567117886
426,1,1617567117888
427,0,1617567117889
428,0,1617567117891
429,1,1617567117893
430,0,1617567117894
431,1,1617567117896
432,0,1617567117897
433,1,1617567117899
434,1,1617567117901
435,0,1617567117902
436,1,1617567117905
437,1,1617567117907
438,1,1617567117909
439,1,1617567117911
440,1,1617567117913
441,0,1617567117914
442,0,1617567117916
443,1,1617567117918
444,1,1617567117920
445,0,1617567117921
446,1,1617567117923
447,1,1617567117925
448,0,1617567117926
449,0,1617567117928
450,1,1617567117930
451,0,1617567117931
452,1,1617567117933
453,0,1617567117934
454,0,1617567117936
455,1,1617567117938
456,0,1617567117939
457,1,1617567117941
458,0,1617567117942
459,1,1617567117944
460,1,1617567117946
461,1,1617567117948
462,1,1617567117950
463,1,1617567117952
464,0,1617567117953
465,0,1617567117955
466,1,1617567117957
467,1,1617567117959
468,0,1617567117960
469,1,1617567117962
470,1,1617567117964
471,1,1617567117966
472,1,1617567117968
473,0,1617567117969
474,1,1617567117971
475,0,1617567117972
476,1,1617567117974
477,0,1617567117975
478,1,1617567117977
479,1,1617567117979
480,0,1617567117980
481,1,1617567117982
482,0,1617567117983
483,1,1617567117985
484,0,1617567117986
485,1,1617567117988
486,1,1617567117990
487,1,1617567117992
488,0,1617567117993
489,0,1617567117995
490,1,1617567117997
491,0,1617567117998
492,1,1617567118000
493,1,1617567118002
494,1,1617567118004
495,0,1617567118005
496,1,1617567118007
497,1,1617567118009
498,0,1617567118010
499,1,1617567118013
500,0,1617567118014
501,0,1617567118016
502,0,1617567118018
503,1,1617567118020
504,1,1617567118022
505,1,1617567118024
506,1,1617567118026
507,1,1617567118028
508,0,1617567118029
509,0,1617567118031
510,1,1617567118033
511,1,1617567118035
512,1,1617567118037
513,1,1617567118039
514,0,1617567118041
515,0,1617567118043
516,0,1617567118045
517,0,1617567118047
518,0,1617567118049
519,0,1617567118051
520,2,1617567118054
521,1,1617567118056
522,1,1617567118058
523,1,1617567118060
524,1,1617567118063
525,1,1617567118066
526,2,1617567118070
527,2,1617567118073
528,1,1617567118076
529,1,1617567118079
530,1,1617567118083
531,1,1617567118088
532,0,1617567118090
533,1,1617567118093
534,1,1617567118096
535,1,1617567118099
536,1,1617567118101
537,1,1617567118103
538,0,1617567118104
539,0,1617567118106
540,1,1617567118108
541,1,1617567118110
542,1,1617567118112
543,1,1617567118114
544,1,1617567118116
545,1,1617567118118
546,1,1617567118120
547,1,1617567118122
548,0,1617567118124
549,1,1617567118127
550,1,1617567118129
551,0,1617567118131
552,0,1617567118133
553,0,1617567118135
554,0,1617567118137
555,1,1617567118140
556,1,1617567118142
557,0,1617567118144
558,0,1617567118146
559,1,1617567118148
560,1,1617567118150
561,1,1617567118152
562,1,1617567118154
563,1,1617567118156
564,1,1617567118158
565,1,1617567118161
566,1,1617567118163
567,0,1617567118164
568,1,1617567118166
569,0,1617567118167
570,1,1617567118169
571,1,1617567118171
572,0,1617567118173
573,1,1617567118175
574,1,1617567118177
575,0,1617567118178
576,1,1617567118180
577,1,1617567118182
578,1,1617567118184
579,0,1617567118186
580,1,1617567118188
581,1,1617567118190
582,1,1617567118192
583,1,1617567118199
584,1,1617567118202
585,1,1617567118204
586,1,1617567118206
587,0,1617567118207
588,1,1617567118209
589,1,1617567118211
590,0,1617567118212
591,1,1617567118214
592,0,1617567118215
593,1,1617567118217
594,0,1617567118218
595,1,1617567118220
596,0,1617567118221
597,1,1617567118223
598,1,1617567118225
599,1,1617567118227
600,0,1617567118228
601,1,1617567118230
602,0,1617567118231
603,1,1617567118233
604,1,1617567118235
605,0,1617567118236
606,1,1617567118238
607,0,1617567118239
608,1,1617567118241
609,0,1617567118242
610,1,1617567118244
611,0,1617567118246
612,1,1617567118249
613,1,1617567118251
614,1,1617567118253
615,0,1617567118254
616,1,1617567118256
617,1,1617567118258
618,1,1617567118260
619,0,1617567118261
620,1,1617567118263
621,0,1617567118264
622,1,1617567118266
623,1,1617567118268
624,0,1617567118269
625,1,1617567118271
626,1,1617567118273
627,1,1617567118275
628,1,1617567118277
629,1,1617567118279
630,0,1617567118280
631,1,1617567118282
632,1,1617567118284
633,0,1617567118285
634,1,1617567118287
635,0,1617567118288
636,1,1617567118290
637,1,1617567118292
638,0,1617567118293
639,0,1617567118295
640,1,1617567118297
641,0,1617567118299
642,1,1617567118302
643,1,1617567118304
644,1,1617567118306
645,1,1617567118308
646,1,1617567118310
647,0,1617567118311
648,1,1617567118313
649,1,1617567118315
650,1,1617567118318
651,1,1617567118320
652,1,1617567118322
653,1,1617567118325
654,1,1617567118327
655,1,1617567118329
656,1,1617567118332
657,1,1617567118334
658,1,1617567118337
659,1,1617567118340
660,1,1617567118342
661,1,1617567118344
662,1,1617567118347
663,1,1617567118349
664,1,1617567118351
665,1,1617567118353
666,1,1617567118355
667,1,1617567118357
668,1,1617567118359
669,1,1617567118361
670,1,1617567118363
671,1,1617567118365
672,1,1617567118367
673,1,1617567118369
674,1,1617567118371
675,1,1617567118373
676,1,1617567118375
677,1,1617567118377
678,1,1617567118379
679,1,1617567118381
680,1,1617567118383
681,1,1617567118385
682,1,1617567118387
683,0,1617567118389
684,1,1617567118392
685,1,1617567118394
686,1,1617567118396
687,1,1617567118398
688,1,1617567118400
689,1,1617567118402
690,0,1617567118403
691,1,1617567118406
692,0,1617567118407
693,0,1617567118409
694,1,1617567118412
695,1,1617567118414
696,1,1617567118416
697,1,1617567118418
698,0,1617567118420
699,1,1617567118422
700,1,1617567118424
701,1,1617567118427
702,1,1617567118429
703,1,1617567118431
704,1,1617567118433
705,1,1617567118435
706,1,1617567118437
707,1,1617567118440
708,0,1617567118442
709,1,1617567118444
710,0,1617567118446
711,4,1617567118452
712,1,1617567118456
713,1,1617567118458
714,1,1617567118461
715,1,1617567118465
716,1,1617567118467
717,0,1617567118469
718,0,1617567118471
719,1,1617567118474
720,1,1617567118477
721,1,1617567118479
722,0,1617567118480
723,0,1617567118482
724,0,1617567118484
725,1,1617567118486
726,1,1617567118488
727,0,1617567118489
728,1,1617567118491
729,0,1617567118492
730,0,1617567118494
731,1,1617567118496
732,0,1617567118497
733,1,1617567118499
734,1,1617567118501
735,0,1617567118502
736,1,1617567118504
737,0,1617567118505
738,1,1617567118507
739,1,1617567118509
740,0,1617567118510
741,1,1617567118512
742,0,1617567118513
743,0,1617567118515
744,1,1617567118517
745,0,1617567118518
746,1,1617567118520
747,1,1617567118522
748,1,1617567118524
749,1,1617567118526
750,1,1617567118528
751,1,1617567118530
752,1,1617567118532
753,1,1617567118534
754,0,1617567118535
755,1,1617567118537
756,1,1617567118539
757,1,1617567118541
758,1,1617567118543
759,1,1617567118545
760,1,1617567118547
761,0,1617567118548
762,0,1617567118550
763,1,1617567118552
764,1,1617567118554
765,1,1617567118556
766,0,1617567118557
767,0,1617567118559
768,1,1617567118562
769,1,1617567118564
770,1,1617567118566
771,1,1617567118568
772,1,1617567118570
773,0,1617567118572
774,0,1617567118574
775,0,1617567118576
776,1,1617567118579
777,1,1617567118581
778,1,1617567118583
779,1,1617567118585
780,1,1617567118587
781,1,1617567118589
782,1,1617567118591
783,1,1617567118593
784,1,1617567118595
785,0,1617567118596
786,1,1617567118598
787,1,1617567118600
788,0,1617567118601
789,0,1617567118603
790,1,1617567118605
791,0,1617567118606
792,1,1617567118608
793,1,1617567118610
794,1,1617567118613
795,1,1617567118615
796,1,1617567118617
797,0,1617567118618
798,1,1617567118620
799,1,1617567118622
800,0,1617567118623
801,1,1617567118625
802,1,1617567118627
803,1,1617567118629
804,0,1617567118630
805,1,1617567118632
806,1,1617567118637
807,0,1617567118638
808,0,1617567118640
809,1,1617567118642
810,0,1617567118643
811,1,1617567118645
812,1,1617567118647
813,0,1617567118648
814,1,1617567118650
815,1,1617567118652
816,1,1617567118654
817,0,1617567118655
818,0,1617567118657
819,1,1617567118659
820,1,1617567118661
821,1,1617567118663
822,1,1617567118665
823,0,1617567118666
824,0,1617567118668
825,1,1617567118670
826,1,1617567118672
827,1,1617567118675
828,0,1617567118677
829,1,1617567118679
830,1,1617567118681
831,1,1617567118683
832,0,1617567118684
833,1,1617567118686
834,1,1617567118688
835,0,1617567118689
836,1,1617567118691
837,1,1617567118693
838,1,1617567118695
839,0,1617567118696
840,1,1617567118698
841,1,1617567118700
842,0,1617567118701
843,0,1617567118703
844,1,1617567118705
845,1,1617567118707
846,1,1617567118709
847,0,1617567118710
848,1,1617567118712
849,1,1617567118714
850,1,1617567118716
851,1,1617567118718
852,0,1617567118719
853,1,1617567118721
854,1,1617567118723
855,1,1617567118725
856,1,1617567118727
857,3,1617567118731
858,1,1617567118733
859,1,1617567118736
860,0,1617567118737
861,0,1617567118739
862,1,1617567118741
863,1,1617567118743
864,0,1617567118744
865,1,1617567118746
866,1,1617567118748
867,1,1617567118750
868,1,1617567118752
869,0,1617567118753
870,0,1617567118755
871,0,1617567118757
872,1,1617567118759
873,1,1617567118761
874,1,1617567118763
875,1,1617567118765
876,0,1617567118766
877,1,1617567118768
878,1,1617567118770
879,1,1617567118772
880,1,1617567118774
881,1,1617567118776
882,1,1617567118778
883,1,1617567118781
884,0,1617567118783
885,1,1617567118785
886,1,1617567118787
887,1,1617567118789
888,0,1617567118790
889,1,1617567118792
890,1,1617567118794
891,1,1617567118796
892,0,1617567118797
893,1,1617567118799
894,1,1617567118801
895,0,1617567118802
896,0,1617567118804
897,1,1617567118806
898,1,1617567118808
899,1,1617567118810
900,1,1617567118812
901,0,1617567118813
902,0,1617567118815
903,1,1617567118817
904,1,1617567118819
905,1,1617567118821
906,1,1617567118823
907,1,1617567118825
908,0,1617567118827
909,1,1617567118830
910,0,1617567118831
911,1,1617567118833
912,1,1617567118835
913,1,1617567118837
914,1,1617567118839
915,0,1617567118840
916,0,1617567118842
917,0,1617567118844
918,0,1617567118846
919,1,1617567118848
920,1,1617567118850
921,1,1617567118852
922,0,1617567118853
923,1,1617567118855
924,1,1617567118857
925,1,1617567118859
926,0,1617567118860
927,1,1617567118862
928,1,1617567118864
929,1,1617567118866
930,0,1617567118867
931,0,1617567118869
932,1,1617567118871
933,1,1617567118873
934,1,1617567118875
935,0,1617567118876
936,1,1617567118878
937,1,1617567118880
938,1,1617567118882
939,1,1617567118884
940,0,1617567118885
941,0,1617567118887
942,1,1617567118889
943,1,1617567118891
944,1,1617567118893
945,0,1617567118894
946,1,1617567118896
947,1,1617567118898
948,1,1617567118900
949,0,1617567118901
950,0,1617567118903
951,1,1617567118905
952,0,1617567118907
953,1,1617567118909
954,1,1617567118911
955,1,1617567118913
956,0,1617567118914
957,0,1617567118916
958,0,1617567118918
959,1,1617567118921
960,0,1617567118922
961,0,1617567118924
962,1,1617567118926
963,1,1617567118928
964,1,1617567118930
965,0,1617567118931
966,0,1617567118933
967,1,1617567118935
968,1,1617567118937
969,1,1617567118939
970,0,1617567118940
971,0,1617567118942
972,1,1617567118944
973,1,1617567118946
974,0,1617567118947
975,1,1617567118949
976,1,1617567118951
977,1,1617567118953
978,0,1617567118954
979,0,1617567118956
980,1,1617567118958
981,1,1617567118960
982,1,1617567118962
983,1,1617567118964
984,0,1617567118965
985,0,1617567118967
986,0,1617567118969
987,1,1617567118971
988,1,1617567118973
989,1,1617567118975
990,1,1617567118977
991,1,1617567118979
992,0,1617567118980
993,0,1617567118982
994,1,1617567118984
995,1,1617567118986
996,1,1617567118988
997,0,1617567118989
998,0,1617567118991
999,1,1617567118993
